Keyword or phrase,Earth Charter,SDG Targets
responsibility,TRUE,FALSE
responsible,TRUE,FALSE
responsive decision-making | responsive institution,FALSE,TRUE
reuse,TRUE,FALSE
reverence for life,TRUE,FALSE
rising sea level,FALSE,TRUE
road traffic,FALSE,TRUE
rule of law,FALSE,TRUE
rural infrastructure,FALSE,TRUE
safe | safety,TRUE,TRUE
shared responsibility,FALSE,TRUE
slavery,FALSE,TRUE
slum,FALSE,TRUE
small and medium sized enterprises | SME,FALSE,TRUE
small island developing state | SIDS,FALSE,TRUE
small-sale industries,FALSE,TRUE
small-scale fisheries,FALSE,TRUE
small-scale producer,FALSE,TRUE
social and environmental standards,TRUE,FALSE
social challenge,TRUE,FALSE
social cost,TRUE,FALSE
social imperative,TRUE,FALSE
social justice,TRUE,FALSE
social protection,FALSE,TRUE
social systems,TRUE,FALSE
soil quality,FALSE,TRUE
solar,TRUE,FALSE
solid waste,FALSE,TRUE
solidarity,TRUE,FALSE
spiritual wisdom ,TRUE,FALSE
strengthen families,TRUE,FALSE
strengthen local communities,TRUE,FALSE
struggle,TRUE,FALSE
substance abuse,FALSE,TRUE
suffering,TRUE,FALSE
sufficient food,FALSE,TRUE
suicide,FALSE,TRUE
sustainability,TRUE,TRUE
sustainable | unsustainable,TRUE,TRUE
tenure rights,FALSE,TRUE
the poor,FALSE,TRUE
threatened species,FALSE,TRUE
tobacco use,FALSE,TRUE
torture,FALSE,TRUE
toxic,TRUE,FALSE
traditional knowledge ,TRUE,TRUE
trafficking,FALSE,TRUE
transparency | transparent,TRUE,TRUE
transport system | transportation system,FALSE,TRUE
tropical disease,FALSE,TRUE
tuberculosis,FALSE,TRUE
uncontaminated soil | contaminated soil,TRUE,FALSE
undernourishment,FALSE,TRUE
unemployment,FALSE,TRUE
unintentional poisoning,FALSE,TRUE
universal access,TRUE,FALSE
universal health coverage,FALSE,TRUE
unpaid work,FALSE,TRUE
unregulated fishing,FALSE,TRUE
unsentenced detainee,FALSE,TRUE
untreated wastewater,FALSE,TRUE
urban sprawl,FALSE,TRUE
urbanization,FALSE,TRUE
violence,FALSE,TRUE
violent conflict,TRUE,FALSE
voting rights,FALSE,TRUE
vulnerable group,FALSE,TRUE
waste generation,FALSE,TRUE
waste management,FALSE,TRUE
water demand,FALSE,TRUE
water efficiency,FALSE,TRUE
water harvesting,FALSE,TRUE
water quality,FALSE,TRUE
water resources,FALSE,TRUE
water scarcity,FALSE,TRUE
water stress,FALSE,TRUE
water-borne disease,FALSE,TRUE
weapons of mass destruction,TRUE,FALSE
well-being,TRUE,TRUE
wholeness,TRUE,FALSE
wildlife,FALSE,TRUE
wind,TRUE,FALSE
wisdom,TRUE,FALSE
youth employment,FALSE,TRUE
zero-tariff,FALSE,TRUE
